simulation_id,ai_effectiveness,energy,governance,risk,stability_score
7716,0.9017772686828818,0.848775756115738,0.8988244279213052,0.2867186485877454,2.39944707967211
7717,0.8689762291939361,0.7827393371180188,0.889171219749989,0.31172403510910035,1.940171695631879
7718,0.798768588447385,0.8280108618313126,0.9301381337647581,0.34461947887850597,1.7851085921644392
7719,0.7701709987633504,0.8155334010306694,0.9176928373227141,0.28186985868548065,2.0449260998887313
7720,0.8648625074731499,0.8106447295062149,0.882760904603403,0.2998028316491542,2.0643579042693636
7721,0.8727379668640066,0.7540081079102701,0.9616324437934001,0.2726496085572045,2.320941073098667
7722,0.9384685002511257,0.7909372472428907,0.9256335749793002,0.3419453061476053,2.009297207621637
7723,0.7246772905548458,0.9063615431679032,0.8811409541459063,0.2661051882685157,2.174894360101933
7724,0.8334687282357869,0.803074352915851,0.9007361292193891,0.31494312335399216,1.9143022905554334
7725,0.8106105914206648,0.8582421589678154,0.8981635817428647,0.27374396065101725,2.2826168206641544
7726,0.730996760112026,0.7991700266780478,0.8956468935183747,0.30114250716265095,1.7374783482351994
7727,0.8643911881068308,0.7717556877908475,0.9081828138880046,0.2927765453275123,2.069317673946982
7728,0.8155325716946319,0.8044214711608021,0.8494457432541318,0.2898502291609252,1.922591249756092
7729,0.875241545722934,0.890815786287279,0.9233193145620879,0.2971402864147914,2.422736665505924
7730,0.9204528123931598,0.8107103133388724,0.9103533723557009,0.30159243662646434,2.2524584381468196
7731,0.8498839822554817,0.8671726036771676,0.9060813871615925,0.3549891789487315,1.8811234071343133
7732,0.9408457950374048,0.7955614456942544,0.8964325384773981,0.329197551903886,2.038230010129975
7733,0.816384408996248,0.8351521886217497,0.8802007505242297,0.2535531253413301,2.3668628448848725
7734,0.8201451356466697,0.8622092349057845,0.8993731097930499,0.2928934238363911,2.171369140068803
7735,0.8119682228952154,0.8268018474159956,0.9398023778084479,0.24975831940456597,2.526137858302602
7736,0.8039586029801146,0.8536522783368997,0.8657842351329381,0.33081074086389256,1.7961589319267477
7737,0.7200147546281835,0.8518471089884483,0.9486055339011281,0.3276185384439468,1.7759070663679708
7738,0.8277366087587417,0.8461360410277086,0.8546359561609763,0.2964935010631135,2.018823445037564
7739,0.8132718931131108,0.7774458066818103,0.9042136514922559,0.2520627479609564,2.2681317690531766
7740,0.8339286452906686,0.7451011840911914,0.8889654615518174,0.35373061314481036,1.5615517688830096
7741,0.8040811814436359,0.8017188400219675,0.8832152616203973,0.36660012386362945,1.5530875742277204
7742,0.8343620588003806,0.7864944275917701,0.8955753699548064,0.34633300456697186,1.696908626864382
7743,0.7295439524504249,0.8005712495159627,0.9168931625439293,0.3055668841551178,1.752523699098125
7744,0.9025938619377228,0.8595170244962125,0.9128976524656478,0.30457724160848554,2.325259889215771
7745,0.8291078257813378,0.7320962423614258,0.8709519862620984,0.30048217302028984,1.7593599227061905
7746,0.8728714721084606,0.8497235684493321,0.8444345339902052,0.3394371655367938,1.8451622368158522
7747,0.8294761727112202,0.8218333257051021,0.8584712657434398,0.2665490624333124,2.1955142854870404
7748,0.8161936969630413,0.8477350331341912,0.8555941544033817,0.26374587468736604,2.2445821293551766
7749,0.9201030786406171,0.8366792054709165,0.9206604252240852,0.25435066147281216,2.7865193491004
7750,0.8401530593896172,0.8192627070271501,0.8976236903716888,0.30271181460330565,2.041016586175512
7751,0.9700882450994833,0.7283220627315701,0.9428703930274863,0.30894017454426986,2.1563155724863905
7752,0.7398153828564672,0.8176168533287083,0.8860702086053005,0.2705881175608121,1.980763414458306
7753,0.8897693488417748,0.8239523884568375,0.9581926032799339,0.2446443880253389,2.8714225992839535
7754,0.8970987781633896,0.7574724385260941,0.9059565709153663,0.29626812444128414,2.0779234846094363
7755,0.8205068835787341,0.8764026931638024,0.9373036875233375,0.3229991060931823,2.0867236470445167
7756,0.8625095094351009,0.8057410787569245,0.8905265688104299,0.3089861384887993,2.0029369661330447
7757,0.9097112074751428,0.8476233162585047,0.992588492598097,0.2889713277806268,2.648627734590729
7758,0.8143379028716754,0.8729490589454026,0.8967430706174323,0.336962576600049,1.8918204225739228
7759,0.907793119724351,0.7614510423050872,0.8495766532043736,0.32355964830044665,1.8150019122228842
7760,0.8677570893171003,0.7689956321066291,0.8992706683068759,0.3265666353725769,1.8375563245159103
7761,0.7799070797754367,0.8137526254760366,0.8872207452374323,0.331771357406624,1.6971806199868686
7762,0.9161380386812459,0.8504238894594826,0.9457625939052203,0.2750800594528152,2.678671092204556
7763,0.8213251108306898,0.8319396469726383,0.8800714993522641,0.31445791566930525,1.9123278412158589
7764,0.8508958463293278,0.787669911145858,0.8900137858615437,0.3503060666485872,1.7028238902206334
7765,0.8539636214758435,0.6987251623086056,0.9051244205617753,0.3634829414390723,1.4858330083449174
7766,0.8608022011750663,0.8228986040768539,0.8516979222357732,0.3026589403649816,1.9933418049237026
7767,0.868601373247991,0.8964159990721323,0.8463063401255112,0.26706707447117106,2.467387476762114
7768,0.8653284845525062,0.735600411736407,0.9129718013408764,0.2877795229152271,2.019391105687781
7769,0.7990046222793553,0.7964797432203913,0.8796865560966657,0.30159826741732576,1.8561930369652282
7770,0.8523339390369534,0.8455364381512986,0.8987390663104996,0.2722956901050601,2.3786742032072152
7771,0.9195023884816,0.7582205123446188,0.9622549128584819,0.32189499925156473,2.0841275679456284
7772,0.8651666616146142,0.7679405143473276,0.8952674926455763,0.29582198046768865,2.0107113595639143
7773,0.8148443720271646,0.8113449609329759,0.9095004723512157,0.28525566304209876,2.1078944843814815
7774,0.8833350862007582,0.8225293794452123,0.8937646893245412,0.2923544764671596,2.221213707053445
7775,0.8805752178941272,0.802806126832007,0.8892966919040787,0.28713797023955606,2.189440704440247
7776,0.8674643341225217,0.8829292822096899,0.9114259025945544,0.2745133271089849,2.5429363019522153
7777,0.9129283487227793,0.7847467192311859,0.9394586915377849,0.27190537755968486,2.475290037037993
7778,0.8365899323307115,0.7317638673548523,0.8650247828435343,0.3293696310390436,1.607787293388313
7779,0.8664699771510067,0.7731108056472773,0.8860999177007446,0.36242774202945255,1.6377836280978246
7780,0.7989599520020737,0.8850812005897417,0.9282321178143806,0.3420387997944939,1.9190634967170437
7781,0.7868242997972943,0.9144444464653837,0.9313709555631928,0.380115145061149,1.7629606041408215
7782,0.9540643946719704,0.8302284073396554,0.8755362634857351,0.30376544733726013,2.283026981117749
7783,0.8275588961420683,0.8578086231573784,0.9277973092299115,0.27704052453823297,2.3773828593496495
7784,0.8324687947735235,0.8108789353366398,0.904929753131226,0.2872584950280678,2.1265028459948896
7785,0.8163687642464351,0.7814833144342838,0.887799278535085,0.30617517868758404,1.8499112649774165
7786,0.8530511195750619,0.8051520465731187,0.8987898441412225,0.25910563748757043,2.3825073697116164
7787,0.8494407053453041,0.8006240168598399,0.8891870095230091,0.26921333627944327,2.2462506798434534
7788,0.8910370628949563,0.8530353506938902,0.9002154708859422,0.2989544720337624,2.288780876427383
7789,0.9299134957246169,0.8736633514840139,0.8797251013344476,0.339457253528,2.105467585663672
7790,0.8399109974771175,0.8721938730745713,0.9200938991992047,0.27230650287542835,2.475257799663054
7791,0.8852475768249205,0.8039106367192688,0.9208298488996295,0.33844663768317446,1.9362512282439317
7792,0.9388215731315539,0.8930062717342084,0.897021445647044,0.2822882656089626,2.6640818907003085
7793,0.915288395931514,0.7970589493096085,0.8509492762099525,0.3165187939338932,1.9613385739853715
7794,0.8354200206095372,0.7536586937853681,0.8691472860388378,0.32063987962329693,1.7066931039507487
7795,0.8667478550599151,0.8123418649636137,0.9231770465762792,0.24086704160952718,2.698604439957695
7796,0.8505522304275352,0.7262646814428246,0.8898730972900233,0.282193980772849,1.9479429970560163
7797,0.9670052527785641,0.8440912718791515,0.8774977968470375,0.24164013411190824,2.964116093871792
7798,0.7967044798637896,0.7953786301694816,0.8978380000735532,0.31346180549000835,1.8150330160409964
7799,0.8534245881860891,0.857066247251821,0.8573586486146811,0.30320324988825814,2.068274724250791
7800,0.8643945625317704,0.7732105198878794,0.9311168093137372,0.3127440509951345,1.9898708505853526
7801,0.902648466403251,0.8297704902455117,0.8761408681038176,0.2856643073121734,2.2971777052278815
7802,0.7256768131745496,0.8769184936001655,0.8481439075360355,0.299198233086387,1.8039022412825494
7803,0.809981603302192,0.7562508097126904,0.8963197778342625,0.27262651592153453,2.013890687983333
7804,0.8270014317288192,0.7929478612597681,0.9193052273969704,0.35127161792325645,1.7161986739542863
7805,0.9687699621733903,0.8174403929452866,0.9397785352485598,0.30097924717148444,2.472667544709299
7806,0.8316856321939851,0.8566191841995972,0.8705351616540897,0.24970806139323076,2.4837092199548327
7807,0.8843494639813715,0.8542614039685116,0.9329832773934547,0.3202852079278283,2.2006535666150735
7808,0.9219958528386935,0.8169310075913925,0.9216753887102209,0.2817363787905491,2.464049401275065
7809,0.8641491829390358,0.8457975428621426,0.9388876970612544,0.275872282181667,2.4874864480505723
7810,0.7718182759175888,0.8938899777752866,0.9008969034050816,0.2936675846865512,2.116499688496296
7811,0.8726972700492917,0.8480438248567568,0.9446848558972737,0.276438516980024,2.529125104150055
7812,0.8338702587137413,0.8520027879295082,0.8726092605577499,0.3210595703271127,1.930961868490371
7813,0.7843397220132825,0.7919786874537756,0.82532918651211,0.23343753514215473,2.1962117930768272
7814,0.8707376058605195,0.827661897068717,0.9006004044929822,0.3057424256925616,2.122837223802312
7815,0.8091414207306786,0.706278391085263,0.9051535626116514,0.2823277786339467,1.8321836644794574
7816,0.8154508274874799,0.8205424232279266,0.9152943488507826,0.31170862671982014,1.9647657396312903
7817,0.7498695353227428,0.7530409895096833,0.9112620402383176,0.2604855371238804,1.9754406708246202
7818,0.7294942628287655,0.8835727027065894,0.918194569464792,0.309773178387093,1.910535355581847
7819,0.880879201102516,0.823632748666861,0.8493412842927747,0.26537809171296467,2.3220262756888905
7820,0.7982767825665451,0.8525902538803241,0.9360900522661859,0.3039430785269102,2.0961349254740393
7821,0.8073335177802988,0.8409758739785835,0.9003926103654818,0.2675624830230748,2.2847738769513826
7822,0.8273259644038039,0.8356832539088404,0.8807795878774095,0.3156711929568022,1.9290817992448148
7823,0.8241801616563637,0.7889986574225328,0.8578665309324192,0.3227875032322679,1.7282295743785536
7824,0.8348981699257411,0.8542864732029265,0.8854017851447994,0.26720607846986805,2.363366628141738
7825,0.7957918049409218,0.8303218555516806,0.9395293001170185,0.30363551689984947,2.044578030732256
7826,0.8534250638668127,0.7721168189095544,0.8841352630389582,0.2832706094146925,2.0566746806682716
7827,0.883743642470635,0.7659096707686027,0.8940743966775371,0.3707139096117421,1.632445279864504
7828,0.8517133336059319,0.8243482598108578,0.9036260742820275,0.2681174870732884,2.3662890031085695
7829,0.8411934693130688,0.7863112793887481,0.8619612632632067,0.27379513409997724,2.0823437381962018
7830,0.8601181296706738,0.7779019851261026,0.9121370982802063,0.3062477222449982,1.9928299154488216
7831,0.7465219432239808,0.862083922022403,0.8844998407541904,0.23340268291884936,2.4388440949564294
7832,0.8125978812139921,0.8114375645170514,0.8809919679599265,0.30307277178261516,1.9167074135605242
7833,0.882823491545472,0.8299245308511392,0.9298397006661269,0.3246432662742549,2.0985251017404742
7834,0.8883229977673813,0.822597633605981,0.9060090650499939,0.30668110989702213,2.158757593449917
7835,0.842286026643917,0.7695503824396415,0.9046358511609298,0.2712323121206018,2.161867253450535
7836,1.0132026298181223,0.8412508257599237,0.9264095697581289,0.33170193765707484,2.3805474150181274
7837,0.8635255734475362,0.7912666028571733,0.9029860369506074,0.32242982216668886,1.913567871362105
7838,0.741787979564586,0.860897802908505,0.9511024974162928,0.3015741038333675,2.0140241183980847
7839,0.8965931543070679,0.8606389292201128,0.7947184720627132,0.26961123048994395,2.274530340539201
7840,0.8647743367965827,0.7624057548324636,0.8587168247975268,0.3010110826063837,1.8808598902443872
7841,0.8112444902983919,0.8273909514244266,0.8987641750709753,0.32059232813887156,1.8817206674982885
7842,0.7694571289778147,0.852081792068557,0.9122125395360271,0.3221390863539882,1.85659992282078
7843,0.8400879349428622,0.9101948864410474,0.9304903581109283,0.386481547453965,1.8409510997765857
7844,0.8127489948347241,0.8028349685899928,0.9178272170866756,0.36151908840289454,1.6565800252353509
7845,0.8953874991838292,0.8238275363987477,0.9442318570453408,0.3182354893252436,2.18865530701586
7846,0.8903377844007276,0.8515691537289717,0.8892030329930805,0.3030749788369917,2.2244650056537405
7847,0.936692223791111,0.8045829901513144,0.883968129997675,0.2884162575474308,2.309854541846262
7848,0.9094784256901102,0.7881127846833735,0.9378555136674583,0.25937321563930377,2.591740907776128
7849,0.825999397501851,0.8320281879968618,0.9122916990420902,0.3046131941530711,2.058272080037886
7850,0.9081653871465503,0.832158631238848,0.8780416432949355,0.2901822638247175,2.2867322522575573
7851,0.8756061201067702,0.8851437454795149,0.9059889547468507,0.307565271203688,2.2830120354543935
7852,0.7794849573662409,0.8525209332212016,0.9070933507008634,0.28118776847599264,2.1437214250503556
7853,0.7963375823596552,0.8031359427566258,0.8997994532467046,0.2941113322176131,1.9566819611238873
7854,0.9230366843241544,0.7899359359331595,0.8759841149767761,0.3276160851812927,1.9495835295479857
7855,0.9403755937265732,0.8050200789331421,0.9027750350879123,0.3374134998734799,2.0254668884455644
7856,0.814032163010247,0.8574236392717637,0.8850043019219023,0.2496534421445747,2.4742571892295135
7857,0.8805734642366749,0.8572945252760559,0.8222803452769147,0.3283630510819316,1.8904329200541554
7858,0.8568458608887887,0.8712181042976056,0.8353651881887161,0.2455782159955518,2.5393123674609304
7859,0.8943966595100186,0.8303832573773857,0.8985070479562197,0.29638919740975617,2.251478841454539
7860,0.9130107310395513,0.8994930054954414,0.8515105518448626,0.279705840653973,2.5001275830305487
7861,0.8483020256140062,0.8826210744695027,0.9065395641164339,0.2954100532835046,2.297662778064346
7862,0.8640004538074847,0.7923607800314081,0.907324238427698,0.3281657850850404,1.8928062234730296
7863,0.8471888682603606,0.8283829595919053,0.8857766955050443,0.3201211204396032,1.9418752160859405
7864,0.8758571354308822,0.8724022833639489,0.9870129372449368,0.3101688374644127,2.4315026597080274
7865,0.8390194605474619,0.7963711038923817,0.9262615094314344,0.33536192194131925,1.8454717225679043
7866,0.9034040527301586,0.8732087931047107,0.9139836620046327,0.2917134472901412,2.471622373566079
7867,0.77357005352422,0.7729240430223542,0.9493266004486696,0.2935753335795555,1.9334482526723928
7868,0.809656497004476,0.873324977485747,0.9353399015625393,0.3331288828864281,1.9853352782075586
7869,0.733499613133539,0.8666883468247178,0.8768136562853914,0.31407385437779495,1.7747548322786268
7870,0.8708221592223214,0.80655512372833,0.8979002981979635,0.29755307630472333,2.1194696269291047
7871,0.7839916765908629,0.7717761910084198,0.869070733479431,0.3224512279534261,1.630774524593979
7872,0.8720501651762912,0.822598905213342,0.9092397924926517,0.28248725894810767,2.30892148773591
7873,0.9303392785769069,0.8464396015010037,0.9433684620663836,0.2885865567312345,2.5742017895862594
7874,0.8129822374541352,0.747278197420677,0.9071356278752967,0.30343867224328525,1.8162041484494056
7875,0.846236208737674,0.8244656043311263,0.9298990596477769,0.31781572806617986,2.041383352997771
7876,0.9407228867967321,0.8986003384572115,0.9062256244483944,0.3119414855268069,2.455791489714768
7877,0.9597330995575922,0.7939956957760916,0.9088340748225232,0.27172105555901116,2.548765793271499
7878,0.9070943717033304,0.829561942611581,0.9002474585823064,0.31058128464427,2.181161956794479
7879,0.8184874633327742,0.9359493075091153,0.9182000276618908,0.3313941379909726,2.122544668445801
7880,0.8336646023899291,0.756339010328424,0.8923317622848798,0.2856597729822684,1.9696321642279768
7881,0.778154001277577,0.8294239455430324,0.9086217387081214,0.338848752080311,1.730690288814395
7882,0.8221531754572818,0.8585162431509903,0.8833333351654787,0.3400896841431186,1.8332952631167987
7883,0.8120549573110716,0.912648545009755,0.9079128670214609,0.3101929592217198,2.1692081263282925
7884,0.8645548619065145,0.7994428647789674,0.8616732535555779,0.3393791164904814,1.754839841578593
7885,0.8767413668819128,0.8060068011053884,0.8916701809746562,0.33324693392735033,1.8908117198693553
7886,0.7967378987607849,0.8854341985152907,0.8637253335706194,0.29166599231581625,2.0891115567336174
7887,0.8511265550809577,0.8012660752159159,0.9172705721288285,0.3117248824160512,2.006766706177825
7888,0.8961272693204992,0.7513460233418414,0.8912312778207081,0.27512715793459497,2.181055129178931
7889,0.7959447587399255,0.8265322196198482,0.9470771778241049,0.33605784182417586,1.854018453090593
7890,0.8400413161224206,0.8942172112614408,0.921888021986744,0.35945783352367583,1.9265216374451932
7891,0.876308464676497,0.7507091563077343,0.8795078710929644,0.3337848703271677,1.7334120167278695
7892,0.8851390488822037,0.8390669072246851,0.9064574868126489,0.3245651268428795,2.0742145618897907
7893,0.7006842781642777,0.7971109832453627,0.8811953536040079,0.2564977268562919,1.9188005933457415
7894,0.8253660879828206,0.8131788819310378,0.9253258363011725,0.30108279667873444,2.0627256045642044
7895,0.9000805718064148,0.8416407702179023,0.9226004117013838,0.2875866368409299,2.4302619917622015
7896,0.8601403630723635,0.7706953248541412,0.9252545393709655,0.3230155437315521,1.8988464871637378
7897,0.8172214609148263,0.813858996860302,0.9355617697659555,0.25246689187092775,2.4646597067216605
7898,0.7796335356885619,0.7688253200348074,0.9258684436605851,0.2583922767374178,2.147770847752384
7899,0.9022044852102243,0.90528585166643,0.8852586566910013,0.2958972599229062,2.4435428184176327
7900,0.8194443298342032,0.7672419730390359,0.9037052273002759,0.35807936759326864,1.5867163779188895
7901,0.8799081393983119,0.7624447268062342,0.8919391404830445,0.22955557294851686,2.6067121834403197
7902,0.8400698964246327,0.8998984167349829,0.9400336933165764,0.2707654005797521,2.624576055230364
7903,0.8688220635416285,0.8777948594171622,0.8210960141976358,0.29955901590168593,2.090429007354353
7904,0.9382257166424444,0.8520479997034678,0.8898825450046285,0.3412583954624253,2.0845904204522703
7905,0.8168865315046594,0.8271167637113775,0.9211267740338785,0.2784709401504356,2.234951399732094
7906,0.8607740354050346,0.8706083911891696,0.8778465920823769,0.3076053234794387,2.138635577819614
7907,0.7976968747217307,0.7649188862680921,0.9000990838774992,0.2649560805589765,2.072858723154229
7908,0.7903730411325691,0.7865451489521603,0.9297742635952786,0.3098189762517099,1.865628989056959
7909,0.765343638685947,0.7611503953181882,0.9240692214909316,0.3221545233637114,1.6709645089560525
7910,0.8859780255730809,0.7768043623713707,0.9427114757623193,0.3380487957344377,1.9192608611318211
7911,0.849557659390421,0.8648280212118289,0.9489000328229164,0.2963322897865579,2.3526866991903104
7912,0.8625564346513179,0.850086423409059,0.9186703412385867,0.25199251228167363,2.673145873574964
7913,0.8742717851917305,0.8475280183547251,0.873504490172287,0.2636419252911668,2.4549982937012342
7914,0.8091765497788226,0.8567765711026842,0.927358655284233,0.36860828638899934,1.744188850494825
7915,0.9201661936109005,0.8144664458047328,0.9267363655239531,0.34224745713383925,2.0293429437142794
7916,0.8468034463028461,0.8412260219310497,0.8457270162228279,0.30248700378016835,1.991676500385039
7917,0.7998338886112872,0.78871854267811,0.8324826880931664,0.29881485498227056,1.7574981613535021
7918,0.8656756091989746,0.7954991731339403,0.8903795065235486,0.32714203543983833,1.8742767496344979
7919,0.8170248617299077,0.8463504730209191,0.9199358852118196,0.30216088332817825,2.1052556050196967
7920,0.82540015211002,0.8479848833581227,0.9269960819821131,0.3441203000718549,1.8854727520419439
7921,0.776448438088726,0.9027890376327288,0.8874082264787369,0.2950403841340527,2.1083411396930787
7922,0.819413083936505,0.8777432685294055,0.8352164954898318,0.30328697835353424,1.9806863131854258
7923,0.8540512172901127,0.7577028776426273,0.8765215177762788,0.25778024709111313,2.200370425542281
7924,0.8552573070818604,0.7942779129450694,0.9040289432024035,0.2926538155871937,2.098444191468329
7925,0.8994048391451845,0.7720529334458203,0.8975336110842167,0.28339959199622017,2.1991446577711913
7926,0.9038461869151165,0.7871845467931551,0.9439207571581905,0.2799499722156507,2.3989776275327364
7927,0.9250446495130884,0.8097304412441518,0.8880210055801686,0.2603570650605795,2.5548007427802584
7928,0.8925366650879877,0.7703260311933909,0.9288341261412569,0.3354808451099405,1.9035797438086832
7929,0.8288044531366024,0.7504811489302561,0.90829930307418,0.2843393421223441,1.9869360542252825
7930,0.7931928401707224,0.8305481809126677,0.9066653523960677,0.3015715998626306,1.980615605223898
7931,0.85973790585682,0.7801050974920573,0.9158260772255233,0.3038430523089824,2.0215425467888437
7932,0.8135640122832948,0.8625839561058856,0.8947792537504053,0.307795113022144,2.040080438107796
7933,0.8119531899882646,0.7296006355501092,0.9078413855698394,0.3021850101565407,1.7797264526779304
7934,0.9254801115340483,0.8506038010425896,0.8608990683310839,0.26169033715796014,2.5897566708539
7935,0.9396864391643642,0.7762698072212804,0.8851757524581051,0.29817211944897765,2.1654997139803687
7936,0.88534208530592,0.765729429182544,0.9244750200076883,0.3338579393943023,1.877240520430627
7937,0.864460595313873,0.8207699441156857,0.9202106624848051,0.2977008568543802,2.1931777065757867
7938,0.7458890289275175,0.8056358878494202,0.8758425348847023,0.29804023915135175,1.7658920557963962
7939,0.9407266964468225,0.8247080626523124,0.9343981673827303,0.38809549901457596,1.8679148778908745
7940,0.8779962955985421,0.840809137019771,0.9243328733962373,0.2991351177950007,2.2811356068504463
7941,0.7606496711883313,0.8150857016275973,0.9246029498961924,0.2919459694694934,1.9635444966291555
7942,0.8960690700132741,0.7970722726378752,0.863110224897828,0.2968067545032578,2.0769769180475377
7943,0.727045758677848,0.7935652274928616,0.9018981570275699,0.35200454439122647,1.4782694576256348
7944,0.859627142576874,0.8697614628502618,0.9085305105183712,0.2392442765893947,2.839280112356055
7945,0.8290358064260624,0.8381704853564996,0.8803401093541411,0.2777471596766981,2.2024523187795104
7946,0.9032469424650909,0.8329917105490325,0.8787724454255216,0.3148155836847643,2.1002325659713454
7947,0.8473399654354633,0.8096760781441735,0.8890544435414315,0.2705397186683578,2.2545834870116725
7948,0.8166223977817448,0.7970208245765781,0.8889427273423758,0.28527667201649887,2.0281425560537616
7949,0.8304136222421402,0.7560513500379827,0.9076751174599589,0.3148844504126481,1.8097766193349083
7950,0.8176981060686953,0.816287353759687,0.9494951242627174,0.274009681305692,2.312932142565345
7951,0.8113999967839214,0.7931301652672043,0.9008415346857822,0.2575958877889275,2.2505514482100577
7952,0.833395987944287,0.8838467601952694,0.9223183754035748,0.29127506271744313,2.3324155946034777
7953,0.8775015878206819,0.8301304973719892,0.8832393610939994,0.30605381602857423,2.1022041849648065
7954,0.908130997631837,0.8068425562862981,0.8975528130383339,0.37483379015212975,1.7545210158660254
7955,0.9425141407353907,0.8274829359161825,0.9349263695759217,0.2789432994110416,2.6140169363860566
7956,0.8862455806188108,0.7991143034885154,0.8601462700690382,0.30197614765835995,2.017263621530874
7957,0.9209574908080681,0.8214963237937212,0.915315854225946,0.2572197127900391,2.6922286703011427
7958,0.8373302523899413,0.8197202592408134,0.9108430122987504,0.2917827385102179,2.142626075834265
7959,0.7751519434430028,0.7781436142734399,0.8618763292148159,0.29641410792611755,1.7538509452830133
7960,0.7866836530257099,0.8236650779327829,0.9125996762080736,0.2958152518666718,1.9989895657614696
7961,0.8715698236857061,0.819425970639145,0.8641803723989541,0.2761910719648697,2.234635388267478
7962,0.9231747547105247,0.8167582774147569,0.951237481583453,0.29265684021521415,2.450799253559783
7963,0.8064431238150919,0.7932913677229866,0.9020370141913392,0.32141271470031163,1.7954271059555569
7964,0.9424297881412262,0.7403906822679024,0.8778715938666857,0.2973846386557908,2.0597874813197437
7965,0.8667552843811966,0.7909323041831372,0.8933181227187732,0.29070875001237956,2.1066086000850945
7966,0.8367646584942056,0.8905897161788437,0.9268187719305653,0.32084364055785697,2.1526944490535396
7967,0.8946545272263001,0.7393631010530846,0.9253528713629768,0.3439325902176416,1.77970156807989
7968,0.859392140004716,0.7720138762457815,0.944475221985846,0.31692870026507336,1.9771766959990338
7969,0.8214660562594549,0.8139119558061845,0.8910910970771329,0.307358153356835,1.9384045346589396
7970,0.8785542330866195,0.7692503046560945,0.9408828151747664,0.27376330648062175,2.3227183520615324
7971,0.8568967777090837,0.8025196469089703,0.9294228472749568,0.2877638879763662,2.221064827312445
7972,0.7604197927821257,0.8375801303550002,0.8634140721432702,0.33003016727921203,1.6662695645945287
7973,0.8727465568688191,0.770202949608446,0.8405761159384832,0.3357776310547647,1.682746154105976
7974,0.7954267382715825,0.7957084286425108,0.8694818887563847,0.3365455893019578,1.635199633314339
7975,0.9039883708233828,0.8261395970207085,0.8856442247236798,0.3527253878783232,1.8751622756303963
7976,0.8489595891503682,0.8261549279609909,0.872453507108983,0.2397440495415046,2.5523661240816335
7977,0.8165715437457663,0.8650513614631049,0.9009501113554235,0.33024360858063456,1.9270920396849576
7978,0.7513249757852132,0.8036696746423146,0.8451411116291953,0.3199161780778478,1.595138630376269
7979,0.8812354348986428,0.8144763804989738,0.888659125157984,0.3203819698372303,1.9908456199397278
7980,0.9353832159551163,0.7814194116777491,0.8948673706374267,0.28116606237730746,2.3263204712657855
7981,0.8738527762326823,0.7800432266471611,0.8700046375311908,0.2923074461120591,2.0287971658643333
7982,0.8854079672672761,0.8437602243889393,0.9172869025648127,0.2817388911057646,2.4323208671736514
7983,0.9711266745946622,0.7752583198462588,0.9282314825808533,0.24788653818254164,2.819198597862119
7984,0.7021985691728492,0.7851542725456312,0.9100546939163687,0.3222500287728762,1.5570030658820688
7985,0.8507982901697648,0.8354881299510062,0.8473836819413588,0.34293268027655743,1.756459398405256
7986,0.9164300062027433,0.8224159826857435,0.9234675404890867,0.3335745959047074,2.086505378475811
7987,0.8586444039348377,0.7625208493652507,0.9339704056026407,0.34380427320028506,1.7786353172998621
7988,0.822943178003827,0.79471882604652,0.9119130804649658,0.3147553840372336,1.8948010997319256
7989,0.9145715845258773,0.8100235660230887,0.8966607972647834,0.3377065475689389,1.9669986386611769
7990,0.8821171258414651,0.7841259927488589,0.8370862606366403,0.29299505799472486,1.9761596289803287
7991,0.8047907529876912,0.8485180307084625,0.8413674708716135,0.3316606985677724,1.7323504736570623
7992,0.7765058581107321,0.7974921966947864,0.8870352407599362,0.2479970803884879,2.214957945491339
7993,0.9242368045957724,0.8998244941077522,0.8965337056482534,0.27425280879970715,2.7186707039081845
7994,0.8492723187214517,0.796383854470466,0.8980179878366642,0.35668574681857196,1.7028198191762667
7995,0.896788712484919,0.8178335115966253,0.927337451882699,0.319194113581159,2.1307768104054943
7996,0.8688188046359422,0.841377563661271,0.8785953152309737,0.28611823327693864,2.244726778724458
7997,0.8549495739867643,0.8956029028944865,0.9115843280101149,0.3163732452027162,2.2062417242667753
7998,0.8331339429107651,0.8604148643043429,0.898968477848272,0.3083213716183161,2.0900831655522496
7999,0.8363424621946891,0.7722706389383698,0.8734355771685157,0.31814812951616867,1.7731895952568109
8000,0.8377461411863265,0.8422407516953593,0.9292581419564712,0.27962905239373353,2.3447836166201137
8001,0.8951810818109339,0.856062517231709,0.9368970784368257,0.30047187207061976,2.3894857186363923
8002,0.8781693898714034,0.9012531975210474,0.9136796985141054,0.3592713026251258,2.012781166405316
8003,0.809843377953421,0.8775402612514523,0.8641899411609372,0.321491877705105,1.9103251264579304
8004,0.8872432135053835,0.8610766404109625,0.9385222154278604,0.3222737045723798,2.2248676408938173
8005,0.8385094335538258,0.7369552224418638,0.9307714901713365,0.30318206237299333,1.8970930069008234
8006,0.8452401623059426,0.7349871698236152,0.8389833579564376,0.2973362968157527,1.7529329347034468
8007,0.7516505063233414,0.7378567965229099,0.958644532147239,0.33887018229952104,1.5689614739474538
8008,0.8612195542369783,0.8687434346026709,0.9045476195910537,0.3315140434496197,2.0414320184568377
8009,0.858984625267196,0.8127669461960755,0.9196380778015288,0.343813443135912,1.8674350905306656
8010,0.9117237744869146,0.8713338329959137,0.8592956838483573,0.29843390327718194,2.287401115470711
